================================================================================
CRAWLER V2
================================================================================
Fuente: Banco Mundial
URL configurada: https://www.worldbank.org
Timeout HTTP: 15 s
Pausa HTTP:   aleatoria 0.30s - 0.90s


Resolución de fuente:
  Original: https://www.worldbank.org
  Utilizada: https://www.worldbank.org/ext/en/home
  Fallback: sí
  Intentos: 1
    - usable         | HTTP=200 | https://www.worldbank.org/

URL de trabajo: https://www.worldbank.org/ext/en/home
Seeds: 1
Máx páginas: 10000
Máx archivos: 100000
Máx profundidad: 20

[FULL_17_BM] t=   0.0s | pag=  0 | files=   0 | data=  0 | cola=   0 | prio= 0 | https://www.worldbank.org/ext/en/home
[FULL_17_BM] t=2553.5s | pag=1365 | files=1353 | data=858 | cola=16381 | prio=10 | https://microdata.worldbank.org/collections
[FULL_17_BM] t=2554.3s | pag=1366 | files=1353 | data=858 | cola=16407 | prio=10 | https://microdata.worldbank.org/citations
[FULL_17_BM] t=2555.1s | pag=1367 | files=1353 | data=858 | cola=16443 | prio=10 | https://microdata.worldbank.org/terms-of-use
[FULL_17_BM] t=2556.2s | pag=1368 | files=1353 | data=858 | cola=16442 | prio=10 | https://microdata.worldbank.org//
[FULL_17_BM] t=2557.4s | pag=1368 | files=1353 | data=858 | cola=16441 | prio=10 | https://microdata.worldbank.org/catalog/hfps
[FULL_17_BM] t=2558.9s | pag=1369 | files=1353 | data=858 | cola=16480 | prio=10 | https://microdata.worldbank.org/catalog/global-findex
[FULL_17_BM] t=2560.4s | pag=1370 | files=1353 | data=858 | cola=16525 | prio=10 | https://microdata.worldbank.org/catalog/lsms
[FULL_17_BM] t=2561.6s | pag=1371 | files=1353 | data=858 | cola=16570 | prio=10 | https://microdata.worldbank.org/catalog/ipums
[FULL_17_BM] t=2562.3s | pag=1372 | files=1353 | data=858 | cola=16608 | prio=10 | https://microdata.worldbank.org/api-documentation/catalog/index.html
[FULL_17_BM] t=2562.6s | pag=1373 | files=1353 | data=858 | cola=16607 | prio=10 | https://microdata.worldbank.org/knowledge-base
[FULL_17_BM] t=2563.7s | pag=1374 | files=1353 | data=858 | cola=16606 | prio=10 | https://microdata.worldbank.org//catalog/8557
[FULL_17_BM] t=2565.0s | pag=1375 | files=1353 | data=859 | cola=16614 | prio=10 | https://microdata.worldbank.org//catalog/8556
[FULL_17_BM] t=2565.9s | pag=1376 | files=1353 | data=860 | cola=16620 | prio=10 | https://microdata.worldbank.org//catalog/8555
[FULL_17_BM] t=2567.0s | pag=1377 | files=1353 | data=861 | cola=16625 | prio=10 | https://microdata.worldbank.org//catalog/8553
[FULL_17_BM] t=2568.1s | pag=1378 | files=1353 | data=862 | cola=16644 | prio=10 | https://microdata.worldbank.org//catalog/8552
[FULL_17_BM] t=2569.3s | pag=1379 | files=1354 | data=863 | cola=16653 | prio=10 | https://microdata.worldbank.org//catalog/history
[FULL_17_BM] t=2570.3s | pag=1380 | files=1354 | data=864 | cola=16764 | prio=10 | http://go.worldbank.org/PRTR3BCNE0
[FULL_17_BM] t=2570.9s | pag=1380 | files=1354 | data=864 | cola=16763 | prio=10 | http://web.worldbank.org/WBSITE/EXTERNAL/DATASTATISTICS/SCBEXTERNAL/0,,pagePK:229515~theSitePK:239427,00.html
[FULL_17_BM] t=2571.9s | pag=1380 | files=1354 | data=864 | cola=16762 | prio=10 | http://go.worldbank.org/QJ9L04MLK0
[FULL_17_BM] t=2572.6s | pag=1380 | files=1354 | data=864 | cola=16761 | prio=10 | https://datahelpdesk.worldbank.org/knowledgebase/articles/898473
[FULL_17_BM] t=2576.5s | pag=1381 | files=1354 | data=864 | cola=16761 | prio=10 | https://datahelpdesk.worldbank.org/knowledgebase/articles/906531
[FULL_17_BM] t=2577.7s | pag=1382 | files=1354 | data=865 | cola=16760 | prio=10 | https://datahelpdesk.worldbank.org/knowledgebase/articles/906534-data-quality-and-effectiveness
[FULL_17_BM] t=2578.7s | pag=1383 | files=1354 | data=865 | cola=16760 | prio=10 | https://datahelpdesk.worldbank.org/knowledgebase/articles/906522
[FULL_17_BM] t=2580.3s | pag=1384 | files=1354 | data=866 | cola=16759 | prio=10 | https://datahelpdesk.worldbank.org/knowledgebase/articles/378832-what-is-the-world-bank-atlas-method
[FULL_17_BM] t=2581.6s | pag=1385 | files=1354 | data=867 | cola=16763 | prio=10 | https://ddh-openapi.worldbank.org/resources/DR0095333/download
[FULL_17_BM] t=2583.5s | pag=1385 | files=1354 | data=867 | cola=16762 | prio=10 | https://ddh-openapi.worldbank.org/resources/DR0095334/download
[FULL_17_BM] t=2585.1s | pag=1385 | files=1354 | data=867 | cola=16761 | prio=10 | https://datahelpdesk.worldbank.org/admin/faqs/906519
[FULL_17_BM] t=2590.8s | pag=1385 | files=1354 | data=867 | cola=16760 | prio=10 | https://datatopics.worldbank.org/sdgatlas/goal-8-decent-work-and-economic-growth?lang=en
[FULL_17_BM] t=2592.4s | pag=1385 | files=1354 | data=867 | cola=16759 | prio=10 | https://datatopics.worldbank.org/sdgatlas/goal-1-no-poverty?lang=en
[FULL_17_BM] t=2593.5s | pag=1385 | files=1354 | data=867 | cola=16758 | prio=10 | https://datatopics.worldbank.org/sdgatlas/goal-2-zero-hunger?lang=en
[FULL_17_BM] t=2595.2s | pag=1385 | files=1354 | data=867 | cola=16757 | prio=10 | https://datatopics.worldbank.org/sdgatlas/goal-3-good-health-and-well-being?lang=en
[FULL_17_BM] t=2596.3s | pag=1385 | files=1354 | data=867 | cola=16756 | prio=10 | https://datatopics.worldbank.org/sdgatlas/goal-4-quality-education?lang=en
[FULL_17_BM] t=2597.9s | pag=1385 | files=1354 | data=867 | cola=16755 | prio=10 | https://datatopics.worldbank.org/sdgatlas/goal-5-gender-equality?lang=en
[FULL_17_BM] t=2599.1s | pag=1385 | files=1354 | data=867 | cola=16754 | prio=10 | https://datatopics.worldbank.org/sdgatlas/goal-6-clean-water-and-sanitation?lang=en
[FULL_17_BM] t=2600.1s | pag=1385 | files=1354 | data=867 | cola=16753 | prio=10 | https://datatopics.worldbank.org/sdgatlas/goal-7-affordable-and-clean-energy?lang=en
[FULL_17_BM] t=2601.3s | pag=1385 | files=1354 | data=867 | cola=16752 | prio=10 | https://datatopics.worldbank.org/sdgatlas/goal-9-industry-innovation-and-infrastructure?lang=en
[FULL_17_BM] t=2603.2s | pag=1385 | files=1354 | data=867 | cola=16751 | prio=10 | https://datatopics.worldbank.org/sdgatlas/goal-10-reduced-inequalities?lang=en
[FULL_17_BM] t=2604.6s | pag=1385 | files=1354 | data=867 | cola=16750 | prio=10 | https://datatopics.worldbank.org/sdgatlas/goal-11-sustainable-cities-and-communities?lang=en
[FULL_17_BM] t=2606.3s | pag=1385 | files=1354 | data=867 | cola=16749 | prio=10 | https://datatopics.worldbank.org/sdgatlas/goal-12-responsible-consumption-and-production?lang=en
[FULL_17_BM] t=2607.6s | pag=1385 | files=1354 | data=867 | cola=16748 | prio=10 | https://datatopics.worldbank.org/sdgatlas/goal-13-climate-action?lang=en
[FULL_17_BM] t=2609.2s | pag=1385 | files=1354 | data=867 | cola=16747 | prio=10 | https://datatopics.worldbank.org/sdgatlas/goal-14-life-below-water?lang=en
[FULL_17_BM] t=2610.7s | pag=1385 | files=1354 | data=867 | cola=16746 | prio=10 | https://datatopics.worldbank.org/sdgatlas/goal-15-life-on-land?lang=en
[FULL_17_BM] t=2611.9s | pag=1385 | files=1354 | data=867 | cola=16745 | prio=10 | https://datatopics.worldbank.org/sdgatlas/goal-16-peace-justice-and-strong-institutions?lang=en
[FULL_17_BM] t=2613.3s | pag=1385 | files=1354 | data=867 | cola=16744 | prio=10 | https://datatopics.worldbank.org/sdgatlas/goal-17-partnerships-for-the-goals?lang=en
[FULL_17_BM] t=2614.3s | pag=1385 | files=1354 | data=867 | cola=16743 | prio=10 | https://datacatalog.worldbank.org/search/dataset/0037712/World-Development-Indicators
[FULL_17_BM] t=2622.1s | pag=1386 | files=1361 | data=868 | cola=16766 | prio=10 | https://data.worldbank.org/indicator/SP.DYN.LE00.IN?locations=AF
[FULL_17_BM] t=2623.6s | pag=1387 | files=1361 | data=869 | cola=16774 | prio=10 | https://data.worldbank.org/indicator/SI.POV.DDAY?locations=AF
[FULL_17_BM] t=2639.2s | pag=1387 | files=1361 | data=869 | cola=16773 | prio=10 | https://data.worldbank.org/indicator/SP.POP.TOTL?locations=AF
[FULL_17_BM] t=2640.2s | pag=1388 | files=1361 | data=870 | cola=16780 | prio=10 | https://data.worldbank.org/indicator/SP.POP.GROW?locations=AF
[FULL_17_BM] t=2640.9s | pag=1389 | files=1361 | data=871 | cola=16788 | prio=10 | https://data.worldbank.org/indicator/SM.POP.NETM?locations=AF
[FULL_17_BM] t=2641.3s | pag=1390 | files=1361 | data=872 | cola=16796 | prio=10 | https://data.worldbank.org/indicator/HD.HCI.OVRL?locations=AF
[FULL_17_BM] t=2641.9s | pag=1391 | files=1361 | data=873 | cola=16800 | prio=10 | https://data.worldbank.org/indicator/NY.GDP.MKTP.CD?locations=AF
[FULL_17_BM] t=2642.3s | pag=1392 | files=1361 | data=874 | cola=16807 | prio=10 | https://data.worldbank.org/indicator/NY.GDP.PCAP.CD?locations=AF
[FULL_17_BM] DATASETS=875 | exportable_data_page | https://data.worldbank.org/indicator/NY.GDP.PCAP.CD?locations=AF
[FULL_17_BM] t=2642.8s | pag=1393 | files=1361 | data=875 | cola=16814 | prio=10 | https://data.worldbank.org/indicator/NY.GDP.MKTP.KD.ZG?locations=AF
[FULL_17_BM] t=2643.3s | pag=1394 | files=1361 | data=876 | cola=16814 | prio=10 | https://data.worldbank.org/indicator/SL.UEM.TOTL.ZS?locations=AF
[FULL_17_BM] t=2643.9s | pag=1395 | files=1361 | data=877 | cola=16822 | prio=10 | https://data.worldbank.org/indicator/FP.CPI.TOTL.ZG?locations=AF
[FULL_17_BM] t=2644.6s | pag=1396 | files=1361 | data=878 | cola=16830 | prio=10 | https://data.worldbank.org/indicator/BX.TRF.PWKR.DT.GD.ZS?locations=AF
[FULL_17_BM] t=2645.3s | pag=1397 | files=1361 | data=879 | cola=16841 | prio=10 | https://data.worldbank.org/indicator/EG.ELC.ACCS.ZS?locations=AF
[FULL_17_BM] t=2646.2s | pag=1398 | files=1361 | data=880 | cola=16849 | prio=10 | https://data.worldbank.org/indicator/AG.LND.FRST.ZS?locations=AF
[FULL_17_BM] t=2662.0s | pag=1398 | files=1361 | data=880 | cola=16848 | prio=10 | https://data.worldbank.org/indicator/EN.GHG.CO2.PC.CE.AR5?locations=AF
[FULL_17_BM] t=2663.5s | pag=1399 | files=1361 | data=881 | cola=16860 | prio=10 | https://data.worldbank.org/indicator/ER.H2O.FWTL.ZS?locations=AF
[FULL_17_BM] t=2678.6s | pag=1399 | files=1361 | data=881 | cola=16859 | prio=10 | https://data.worldbank.org/indicator/EG.ELC.RNWX.ZS?locations=AF
[FULL_17_BM] t=2694.9s | pag=1399 | files=1361 | data=881 | cola=16858 | prio=10 | https://data.worldbank.org/indicator/SH.STA.SMSS.ZS?locations=AF
[FULL_17_BM] t=2710.6s | pag=1399 | files=1361 | data=881 | cola=16857 | prio=10 | https://data.worldbank.org/indicator/IT.NET.USER.ZS?locations=AF
[FULL_17_BM] t=2711.9s | pag=1400 | files=1361 | data=882 | cola=16865 | prio=10 | https://data.worldbank.org/indicator/VC.IHR.PSRC.P5?locations=AF
[FULL_17_BM] t=2727.2s | pag=1400 | files=1361 | data=882 | cola=16864 | prio=10 | https://data.worldbank.org/indicator/SG.GEN.PARL.ZS?locations=AF
[FULL_17_BM] t=2728.7s | pag=1401 | files=1361 | data=883 | cola=16872 | prio=10 | https://data.worldbank.org/indicator/GC.DOD.TOTL.GD.ZS?locations=AF
[FULL_17_BM] t=2729.2s | pag=1402 | files=1361 | data=884 | cola=16880 | prio=10 | https://data.worldbank.org/indicator/IQ.SPI.OVRL?locations=AF
[FULL_17_BM] t=2730.1s | pag=1403 | files=1361 | data=885 | cola=16894 | prio=10 | https://data.worldbank.org/indicator/BX.KLT.DINV.WD.GD.ZS?locations=AF
[FULL_17_BM] t=2731.0s | pag=1404 | files=1361 | data=886 | cola=16904 | prio=10 | https://api.worldbank.org/v2/en/country/AFG?downloadformat=csv
[FULL_17_BM] t=2735.0s | pag=1404 | files=1362 | data=886 | cola=16903 | prio=10 | https://api.worldbank.org/v2/en/country/AFG?downloadformat=xml
[FULL_17_BM] t=2738.2s | pag=1404 | files=1363 | data=886 | cola=16902 | prio=10 | https://api.worldbank.org/v2/en/country/AFG?downloadformat=excel
[FULL_17_BM] t=2740.1s | pag=1404 | files=1363 | data=886 | cola=16901 | prio=10 | http://databank.worldbank.org/data/reports.aspx?country=AFG&source=2
[FULL_17_BM] t=2742.7s | pag=1405 | files=1363 | data=887 | cola=16900 | prio=10 | https://databank.worldbank.org/views/reports/reportwidget.aspx?Id=b450fd57&Report_Name=CountryProfile&country=AFG&dd=y&inf=n&tbar=y&zm=n
[FULL_17_BM] t=2743.8s | pag=1406 | files=1363 | data=888 | cola=16900 | prio=10 | http://microdata.worldbank.org/index.php/catalog/1783
[FULL_17_BM] t=2746.1s | pag=1407 | files=1363 | data=889 | cola=16911 | prio=10 | http://microdata.worldbank.org/index.php/catalog/394
[FULL_17_BM] t=2746.7s | pag=1408 | files=1363 | data=890 | cola=16920 | prio=10 | http://microdata.worldbank.org/index.php/catalog/1784
[FULL_17_BM] t=2747.9s | pag=1409 | files=1363 | data=891 | cola=16928 | prio=10 | http://microdata.worldbank.org/index.php/catalog/1780
[FULL_17_BM] t=2749.2s | pag=1410 | files=1363 | data=892 | cola=16936 | prio=10 | http://microdata.worldbank.org/index.php/catalog/?country%5B%5D=afghanistan
[FULL_17_BM] t=2750.5s | pag=1411 | files=1363 | data=892 | cola=16942 | prio=10 | http://www.worldbank.org/en/publication/global-economic-prospects
[FULL_17_BM] t=2751.2s | pag=1411 | files=1363 | data=892 | cola=16941 | prio=10 | https://climateknowledgeportal.worldbank.org/country/Afghanistan/climate-data-historical
[FULL_17_BM] t=2752.6s | pag=1411 | files=1363 | data=892 | cola=16940 | prio=10 | https://climateknowledgeportal.worldbank.org/country/afghanistan/climate-data-historical
[FULL_17_BM] t=2753.5s | pag=1411 | files=1363 | data=892 | cola=16939 | prio=10 | https://data.worldbank.org/indicator/SP.DYN.LE00.IN?locations=AL
[FULL_17_BM] t=2754.2s | pag=1412 | files=1363 | data=893 | cola=16947 | prio=10 | https://data.worldbank.org/indicator/SI.POV.DDAY?locations=AL
[FULL_17_BM] t=2754.8s | pag=1413 | files=1363 | data=894 | cola=16955 | prio=10 | https://data.worldbank.org/indicator/SP.POP.TOTL?locations=AL
[FULL_17_BM] t=2755.3s | pag=1414 | files=1363 | data=895 | cola=16962 | prio=10 | https://data.worldbank.org/indicator/SP.POP.GROW?locations=AL
[FULL_17_BM] t=2770.7s | pag=1414 | files=1363 | data=895 | cola=16961 | prio=10 | https://data.worldbank.org/indicator/SM.POP.NETM?locations=AL
[FULL_17_BM] t=2772.1s | pag=1415 | files=1363 | data=896 | cola=16969 | prio=10 | https://data.worldbank.org/indicator/HD.HCI.OVRL?locations=AL
[FULL_17_BM] t=2787.8s | pag=1415 | files=1363 | data=896 | cola=16968 | prio=10 | https://data.worldbank.org/indicator/NY.GDP.MKTP.CD?locations=AL
[FULL_17_BM] t=2789.3s | pag=1416 | files=1363 | data=897 | cola=16975 | prio=10 | https://data.worldbank.org/indicator/NY.GDP.PCAP.CD?locations=AL
[FULL_17_BM] t=2789.9s | pag=1417 | files=1363 | data=898 | cola=16982 | prio=10 | https://data.worldbank.org/indicator/NY.GDP.MKTP.KD.ZG?locations=AL
[FULL_17_BM] t=2790.4s | pag=1418 | files=1363 | data=899 | cola=16982 | prio=10 | https://data.worldbank.org/indicator/SL.UEM.TOTL.ZS?locations=AL
[FULL_17_BM] DATASETS=900 | exportable_data_page | https://data.worldbank.org/indicator/SL.UEM.TOTL.ZS?locations=AL
[FULL_17_BM] t=2791.4s | pag=1419 | files=1363 | data=900 | cola=16990 | prio=10 | https://data.worldbank.org/indicator/FP.CPI.TOTL.ZG?locations=AL
[FULL_17_BM] t=2792.6s | pag=1420 | files=1363 | data=901 | cola=16998 | prio=10 | https://data.worldbank.org/indicator/BX.TRF.PWKR.DT.GD.ZS?locations=AL
[FULL_17_BM] t=2808.0s | pag=1420 | files=1363 | data=901 | cola=16997 | prio=10 | https://data.worldbank.org/indicator/EG.ELC.ACCS.ZS?locations=AL
[FULL_17_BM] t=2824.2s | pag=1420 | files=1363 | data=901 | cola=16996 | prio=10 | https://data.worldbank.org/indicator/AG.LND.FRST.ZS?locations=AL
[FULL_17_BM] t=2825.2s | pag=1421 | files=1363 | data=902 | cola=17004 | prio=10 | https://data.worldbank.org/indicator/EN.GHG.CO2.PC.CE.AR5?locations=AL
[FULL_17_BM] t=2826.1s | pag=1422 | files=1363 | data=903 | cola=17012 | prio=10 | https://data.worldbank.org/indicator/ER.H2O.FWTL.ZS?locations=AL
[FULL_17_BM] t=2841.6s | pag=1422 | files=1363 | data=903 | cola=17011 | prio=10 | https://data.worldbank.org/indicator/EG.ELC.RNWX.ZS?locations=AL
[FULL_17_BM] t=2857.4s | pag=1422 | files=1363 | data=903 | cola=17010 | prio=10 | https://data.worldbank.org/indicator/SH.STA.SMSS.ZS?locations=AL
[FULL_17_BM] t=2873.3s | pag=1422 | files=1363 | data=903 | cola=17009 | prio=10 | https://data.worldbank.org/indicator/IT.NET.USER.ZS?locations=AL
[FULL_17_BM] t=2874.5s | pag=1423 | files=1363 | data=904 | cola=17017 | prio=10 | https://data.worldbank.org/indicator/VC.IHR.PSRC.P5?locations=AL
[FULL_17_BM] t=2875.2s | pag=1424 | files=1363 | data=905 | cola=17022 | prio=10 | https://data.worldbank.org/indicator/SG.GEN.PARL.ZS?locations=AL
[FULL_17_BM] t=2890.5s | pag=1424 | files=1363 | data=905 | cola=17021 | prio=10 | https://data.worldbank.org/indicator/GC.DOD.TOTL.GD.ZS?locations=AL
[FULL_17_BM] t=2891.8s | pag=1425 | files=1363 | data=906 | cola=17029 | prio=10 | https://data.worldbank.org/indicator/IQ.SPI.OVRL?locations=AL
[FULL_17_BM] t=2907.6s | pag=1425 | files=1363 | data=906 | cola=17028 | prio=10 | https://data.worldbank.org/indicator/BX.KLT.DINV.WD.GD.ZS?locations=AL
[FULL_17_BM] t=2924.0s | pag=1425 | files=1363 | data=906 | cola=17027 | prio=10 | https://api.worldbank.org/v2/en/country/ALB?downloadformat=csv
[FULL_17_BM] t=2927.3s | pag=1425 | files=1364 | data=906 | cola=17026 | prio=10 | https://api.worldbank.org/v2/en/country/ALB?downloadformat=xml
[FULL_17_BM] t=2930.3s | pag=1425 | files=1365 | data=906 | cola=17025 | prio=10 | https://api.worldbank.org/v2/en/country/ALB?downloadformat=excel
[FULL_17_BM] t=2931.8s | pag=1425 | files=1365 | data=906 | cola=17024 | prio=10 | http://databank.worldbank.org/data/reports.aspx?country=ALB&source=2
[FULL_17_BM] t=2934.1s | pag=1426 | files=1365 | data=907 | cola=17023 | prio=10 | https://databank.worldbank.org/views/reports/reportwidget.aspx?Id=b450fd57&Report_Name=CountryProfile&country=ALB&dd=y&inf=n&tbar=y&zm=n
[FULL_17_BM] t=2935.6s | pag=1427 | files=1365 | data=908 | cola=17022 | prio=10 | http://microdata.worldbank.org/index.php/catalog/3767
[FULL_17_BM] t=2937.4s | pag=1428 | files=1365 | data=909 | cola=17030 | prio=10 | http://microdata.worldbank.org/index.php/catalog/?country%5B%5D=albania
[FULL_17_BM] t=2938.9s | pag=1429 | files=1365 | data=909 | cola=17062 | prio=10 | https://climateknowledgeportal.worldbank.org/country/Albania/climate-data-historical
[FULL_17_BM] t=2939.3s | pag=1429 | files=1365 | data=909 | cola=17061 | prio=10 | https://climateknowledgeportal.worldbank.org/country/albania/climate-data-historical
[FULL_17_BM] t=2940.3s | pag=1429 | files=1365 | data=909 | cola=17060 | prio=10 | https://data.worldbank.org/indicator/SP.DYN.LE00.IN?locations=DZ
[FULL_17_BM] t=2941.8s | pag=1430 | files=1365 | data=910 | cola=17068 | prio=10 | https://data.worldbank.org/indicator/SI.POV.DDAY?locations=DZ
[FULL_17_BM] t=2957.4s | pag=1430 | files=1365 | data=910 | cola=17067 | prio=10 | https://data.worldbank.org/indicator/SP.POP.TOTL?locations=DZ
[FULL_17_BM] t=2958.7s | pag=1431 | files=1365 | data=911 | cola=17074 | prio=10 | https://data.worldbank.org/indicator/SP.POP.GROW?locations=DZ
[FULL_17_BM] t=2959.5s | pag=1432 | files=1365 | data=912 | cola=17082 | prio=10 | https://data.worldbank.org/indicator/SM.POP.NETM?locations=DZ
[FULL_17_BM] t=2960.2s | pag=1433 | files=1365 | data=913 | cola=17090 | prio=10 | https://data.worldbank.org/indicator/HD.HCI.OVRL?locations=DZ
[FULL_17_BM] t=2976.0s | pag=1433 | files=1365 | data=913 | cola=17089 | prio=10 | https://data.worldbank.org/indicator/NY.GDP.MKTP.CD?locations=DZ
[FULL_17_BM] t=2977.6s | pag=1434 | files=1365 | data=914 | cola=17096 | prio=10 | https://data.worldbank.org/indicator/NY.GDP.PCAP.CD?locations=DZ
[FULL_17_BM] t=2978.2s | pag=1435 | files=1365 | data=915 | cola=17103 | prio=10 | https://data.worldbank.org/indicator/NY.GDP.MKTP.KD.ZG?locations=DZ
[FULL_17_BM] t=2978.5s | pag=1436 | files=1365 | data=916 | cola=17103 | prio=10 | https://data.worldbank.org/indicator/SL.UEM.TOTL.ZS?locations=DZ
[FULL_17_BM] t=2979.0s | pag=1437 | files=1365 | data=917 | cola=17111 | prio=10 | https://data.worldbank.org/indicator/FP.CPI.TOTL.ZG?locations=DZ
[FULL_17_BM] t=2979.5s | pag=1438 | files=1365 | data=918 | cola=17119 | prio=10 | https://data.worldbank.org/indicator/BX.TRF.PWKR.DT.GD.ZS?locations=DZ
[FULL_17_BM] t=2980.1s | pag=1439 | files=1365 | data=919 | cola=17127 | prio=10 | https://data.worldbank.org/indicator/EG.ELC.ACCS.ZS?locations=DZ
[FULL_17_BM] t=2980.8s | pag=1440 | files=1365 | data=920 | cola=17135 | prio=10 | https://data.worldbank.org/indicator/AG.LND.FRST.ZS?locations=DZ
[FULL_17_BM] t=2996.6s | pag=1440 | files=1365 | data=920 | cola=17134 | prio=10 | https://data.worldbank.org/indicator/EN.GHG.CO2.PC.CE.AR5?locations=DZ
[FULL_17_BM] t=3012.7s | pag=1440 | files=1365 | data=920 | cola=17133 | prio=10 | https://data.worldbank.org/indicator/ER.H2O.FWTL.ZS?locations=DZ
[FULL_17_BM] t=3013.6s | pag=1441 | files=1365 | data=921 | cola=17141 | prio=10 | https://data.worldbank.org/indicator/EG.ELC.RNWX.ZS?locations=DZ
[FULL_17_BM] t=3014.1s | pag=1442 | files=1365 | data=922 | cola=17146 | prio=10 | https://data.worldbank.org/indicator/SH.STA.SMSS.ZS?locations=DZ
[FULL_17_BM] t=3014.5s | pag=1443 | files=1365 | data=923 | cola=17157 | prio=10 | https://data.worldbank.org/indicator/IT.NET.USER.ZS?locations=DZ
[FULL_17_BM] t=3015.4s | pag=1444 | files=1365 | data=924 | cola=17165 | prio=10 | https://data.worldbank.org/indicator/VC.IHR.PSRC.P5?locations=DZ
[FULL_17_BM] DATASETS=925 | exportable_data_page | https://data.worldbank.org/indicator/VC.IHR.PSRC.P5?locations=DZ
[FULL_17_BM] t=3016.3s | pag=1445 | files=1365 | data=925 | cola=17170 | prio=10 | https://data.worldbank.org/indicator/SG.GEN.PARL.ZS?locations=DZ
[FULL_17_BM] t=3031.9s | pag=1445 | files=1365 | data=925 | cola=17169 | prio=10 | https://data.worldbank.org/indicator/GC.DOD.TOTL.GD.ZS?locations=DZ
[FULL_17_BM] t=3033.2s | pag=1446 | files=1365 | data=926 | cola=17177 | prio=10 | https://data.worldbank.org/indicator/IQ.SPI.OVRL?locations=DZ
[FULL_17_BM] t=3048.6s | pag=1446 | files=1365 | data=926 | cola=17176 | prio=10 | https://data.worldbank.org/indicator/BX.KLT.DINV.WD.GD.ZS?locations=DZ
[FULL_17_BM] t=3049.8s | pag=1447 | files=1365 | data=927 | cola=17183 | prio=10 | https://api.worldbank.org/v2/en/country/DZA?downloadformat=csv
[FULL_17_BM] t=3052.0s | pag=1447 | files=1366 | data=927 | cola=17182 | prio=10 | https://api.worldbank.org/v2/en/country/DZA?downloadformat=xml
[FULL_17_BM] t=3054.7s | pag=1447 | files=1367 | data=927 | cola=17181 | prio=10 | https://api.worldbank.org/v2/en/country/DZA?downloadformat=excel
[FULL_17_BM] t=3055.8s | pag=1447 | files=1367 | data=927 | cola=17180 | prio=10 | http://databank.worldbank.org/data/reports.aspx?country=DZA&source=2
[FULL_17_BM] t=3057.7s | pag=1448 | files=1367 | data=928 | cola=17179 | prio=10 | https://databank.worldbank.org/views/reports/reportwidget.aspx?Id=b450fd57&Report_Name=CountryProfile&country=DZA&dd=y&inf=n&tbar=y&zm=n
[FULL_17_BM] t=3059.1s | pag=1449 | files=1367 | data=929 | cola=17178 | prio=10 | http://microdata.worldbank.org/index.php/catalog/2924
[FULL_17_BM] t=3060.3s | pag=1450 | files=1367 | data=930 | cola=17188 | prio=10 | http://microdata.worldbank.org/index.php/catalog/?country%5B%5D=algeria
[FULL_17_BM] t=3061.7s | pag=1451 | files=1367 | data=930 | cola=17198 | prio=10 | https://climateknowledgeportal.worldbank.org/country/Algeria/climate-data-historical
[FULL_17_BM] t=3062.6s | pag=1451 | files=1367 | data=930 | cola=17197 | prio=10 | https://climateknowledgeportal.worldbank.org/country/algeria/climate-data-historical
[FULL_17_BM] t=3063.9s | pag=1451 | files=1367 | data=930 | cola=17196 | prio=10 | https://data.worldbank.org/indicator/SP.DYN.LE00.IN?locations=AS
[FULL_17_BM] t=3064.7s | pag=1452 | files=1367 | data=931 | cola=17204 | prio=10 | https://data.worldbank.org/indicator/SI.POV.DDAY?locations=AS
[FULL_17_BM] t=3080.2s | pag=1452 | files=1367 | data=931 | cola=17203 | prio=10 | https://data.worldbank.org/indicator/SP.POP.TOTL?locations=AS
[FULL_17_BM] t=3096.4s | pag=1452 | files=1367 | data=931 | cola=17202 | prio=10 | https://data.worldbank.org/indicator/SP.POP.GROW?locations=AS
[FULL_17_BM] t=3097.6s | pag=1453 | files=1367 | data=932 | cola=17210 | prio=10 | https://data.worldbank.org/indicator/SM.POP.NETM?locations=AS
[FULL_17_BM] t=3113.2s | pag=1453 | files=1367 | data=932 | cola=17209 | prio=10 | https://data.worldbank.org/indicator/HD.HCI.OVRL?locations=AS
[FULL_17_BM] t=3127.5s | pag=1454 | files=1367 | data=933 | cola=17209 | prio=10 | https://data.worldbank.org/indicator/NY.GDP.MKTP.CD?locations=AS
[FULL_17_BM] t=3128.1s | pag=1455 | files=1367 | data=934 | cola=17216 | prio=10 | https://data.worldbank.org/indicator/NY.GDP.PCAP.CD?locations=AS
[FULL_17_BM] t=3128.5s | pag=1456 | files=1367 | data=935 | cola=17223 | prio=10 | https://data.worldbank.org/indicator/NY.GDP.MKTP.KD.ZG?locations=AS
[FULL_17_BM] t=3144.3s | pag=1456 | files=1367 | data=935 | cola=17222 | prio=10 | https://data.worldbank.org/indicator/SL.UEM.TOTL.ZS?locations=AS
[FULL_17_BM] t=3160.6s | pag=1456 | files=1367 | data=935 | cola=17221 | prio=10 | https://data.worldbank.org/indicator/FP.CPI.TOTL.ZG?locations=AS
[FULL_17_BM] t=3176.6s | pag=1456 | files=1367 | data=935 | cola=17220 | prio=10 | https://data.worldbank.org/indicator/BX.TRF.PWKR.DT.GD.ZS?locations=AS
[FULL_17_BM] t=3192.5s | pag=1456 | files=1367 | data=935 | cola=17219 | prio=10 | https://data.worldbank.org/indicator/EG.ELC.ACCS.ZS?locations=AS
