================================================================================
CRAWLER V2
================================================================================
Fuente: Asociación de Instituciones Financieras de Microfinanzas de Bolivia
URL configurada: https://asofinbolivia.com/
Timeout HTTP: 15 s
Pausa HTTP:   aleatoria 0.30s - 0.90s
Verificación TLS: activa


Resolución de fuente:
  Original: https://asofinbolivia.com/
  Utilizada: https://asofinbolivia.com/
  Fallback: no
  Intentos: 1
    - usable         | HTTP=200 | https://asofinbolivia.com/

URL de trabajo: https://asofinbolivia.com/
Seeds: 8
Máx páginas: 5000
Máx archivos: 100000
Máx profundidad: 12
Sitemaps: activo
Máx URLs sitemap: 10000

[ASOFIN] SITEMAP | docs=0 | urls=0 | en_cola=0 | errores=0
[ASOFIN] t=   8.0s | pag=  0 | files=   0 | data=  0 | cola=   7 | prio= 0 | https://asofinbolivia.com/
[ASOFIN] t= 630.5s | pag=333 | files= 235 | data=  2 | cola=  34 | prio=50 | https://asofinbolivia.com/index.php/2022/03/01/el-estado-como-proveedor-de-servicios-microfinancieros-amenaza-u-oportunidad/
[ASOFIN] t= 632.2s | pag=334 | files= 236 | data=  2 | cola=  33 | prio=50 | https://asofinbolivia.com/index.php/2022/03/01/imf-autosuficientes/
[ASOFIN] t= 634.0s | pag=335 | files= 237 | data=  2 | cola=  32 | prio=50 | https://asofinbolivia.com/index.php/2022/03/01/benchmarking-de-las-microfinanzas-bolivia-2006/
[ASOFIN] t= 635.5s | pag=336 | files= 238 | data=  2 | cola=  31 | prio=50 | https://asofinbolivia.com/index.php/2022/03/01/asofin-institutional-presentation-oct-07/
[ASOFIN] t= 637.7s | pag=337 | files= 239 | data=  2 | cola=  30 | prio=50 | https://asofinbolivia.com/index.php/2022/03/01/la-industria-de-las-microfinanzas-en-bolivia-diagnostico-al-2004/
[ASOFIN] t= 639.4s | pag=338 | files= 240 | data=  2 | cola=  29 | prio=50 | https://asofinbolivia.com/index.php/2022/03/01/simple-poverty-scorecards/
[ASOFIN] t= 641.3s | pag=339 | files= 240 | data=  2 | cola=  28 | prio=50 | https://asofinbolivia.com/index.php/2022/03/01/ventajas-y-desventajas-del-scoring-estadistico/
[ASOFIN] t= 642.9s | pag=340 | files= 241 | data=  2 | cola=  27 | prio=50 | https://asofinbolivia.com/index.php/2022/03/01/las-microfinanzas-reguladas-en-bolivia/
[ASOFIN] t= 644.8s | pag=341 | files= 242 | data=  2 | cola=  26 | prio=50 | https://asofinbolivia.com/index.php/2022/03/01/tasas-de-interes-en-instituciones-de-microfinanzas-en-america-latina/
[ASOFIN] t= 646.6s | pag=342 | files= 243 | data=  2 | cola=  25 | prio=50 | https://asofinbolivia.com/index.php/2022/03/01/tasas-de-interes-en-microfinanzas-y-el-rol-del-gobierno/
[ASOFIN] t= 648.3s | pag=343 | files= 244 | data=  2 | cola=  24 | prio=50 | https://asofinbolivia.com/index.php/2022/03/01/de-la-ciudadania-global-al-compromiso-local/
[ASOFIN] t= 650.3s | pag=344 | files= 245 | data=  2 | cola=  23 | prio=50 | https://asofinbolivia.com/index.php/2022/03/01/caracteristicas-de-las-tasas-de-interes-en-las-microfinanzas-el-caso-de-bolivia/
[ASOFIN] t= 652.0s | pag=345 | files= 246 | data=  2 | cola=  22 | prio=50 | https://asofinbolivia.com/index.php/2022/03/01/el-modelo-latinoamericano-de-microfinanzas-una-mirada-desde-adentro/
[ASOFIN] t= 653.7s | pag=346 | files= 247 | data=  2 | cola=  21 | prio=50 | https://asofinbolivia.com/index.php/2022/03/01/perfil-de-proyecto-de-factibilidad-de-la-defensoria-del-consumidor-financiero/
[ASOFIN] t= 655.3s | pag=347 | files= 248 | data=  2 | cola=  20 | prio=50 | https://asofinbolivia.com/index.php/2022/03/01/estrategias-y-estructuras-de-microfinanzas-para-la-banca-comercial/
[ASOFIN] t= 657.1s | pag=348 | files= 249 | data=  2 | cola=  19 | prio=50 | https://asofinbolivia.com/index.php/2025/11/26/asofin-y-sparkassenstiftung-alemana-dsik-firman-un-acuerdo-estrategico-para-impulsar-la-transformacion-digital-y-fortalecer-a-las-mipyme-en-bolivia/
[ASOFIN] t= 658.6s | pag=349 | files= 249 | data=  2 | cola=  18 | prio=50 | https://asofinbolivia.com/index.php/2025/11/24/taller-de-ciberseguridad-para-la-continuidad-operativa-en-el-sector-financiero/
[ASOFIN] t= 660.6s | pag=350 | files= 249 | data=  2 | cola=  17 | prio=50 | https://asofinbolivia.com/index.php/2025/08/19/asofin-workshop-de-cocreacion-de-productos-financieros-verdes/
[ASOFIN] t= 662.5s | pag=351 | files= 249 | data=  2 | cola=  17 | prio=50 | https://asofinbolivia.com/index.php/2025/02/19/lanzamiento-red-de-desarrollo-financiero-sostenible-bolivia/
[ASOFIN] t= 664.3s | pag=352 | files= 249 | data=  2 | cola=  16 | prio=50 | https://asofinbolivia.com/index.php/2023/05/05/asofin-y-gri-firmaron-un-memorandum-de-entendimiento/
[ASOFIN] t= 666.2s | pag=353 | files= 249 | data=  2 | cola=  14 | prio=50 | https://asofinbolivia.com/index.php/2024/03/21/webinar-conceptualizacion-y-hoja-de-ruta-de-sostenibilidad-para-las-entidades-especializadas-en-microfinanzas-asociadas-a-asofin/
[ASOFIN] t= 668.9s | pag=354 | files= 249 | data=  2 | cola=  13 | prio=50 | https://asofinbolivia.com/index.php/2023/05/19/asofin-junto-a-onu-mujeres-llevaron-a-cabo-el-taller-denominado-la-importancia-de-incorporar-la-igualdad-de-genero-en-el-sistema-financiero-para-alcanzar-los-objetivos-de-sostenibilidad/
[ASOFIN] t= 670.4s | pag=355 | files= 249 | data=  2 | cola=  12 | prio=50 | https://www.asofinbolivia.com/graficos/cobertura_paf/bolivia.html
[ASOFIN] t= 673.5s | pag=356 | files= 249 | data=  2 | cola=  11 | prio=50 | https://asofinbolivia.com/graficos/benchmarking/benchmar.html
[ASOFIN] t= 681.8s | pag=357 | files= 249 | data=  2 | cola=  10 | prio=50 | https://asofinbolivia.com/index.php/2022/10/14/comunicacion-sobre-involucramiento-coe/
[ASOFIN] t= 683.8s | pag=358 | files= 249 | data=  2 | cola=   9 | prio=50 | https://asofinbolivia.com/index.php/2024/01/30/exposicion-de-fotografias/
[ASOFIN] t= 685.7s | pag=359 | files= 249 | data=  2 | cola=   8 | prio=50 | https://asofinbolivia.com/index.php/2024/01/30/exposicion-de-arte/
[ASOFIN] t= 687.4s | pag=360 | files= 249 | data=  2 | cola=   7 | prio=50 | https://www.asofinbolivia.com/index.php/finanzas-sostenibles/embed/
[ASOFIN] t= 690.7s | pag=361 | files= 249 | data=  2 | cola=   6 | prio=70 | https://asofinbolivia.com/index.php/nosotros-1/
[ASOFIN] DATASETS=3 | data_chart | https://asofinbolivia.com/index.php/nosotros-1/
[ASOFIN] t= 692.3s | pag=362 | files= 251 | data=  3 | cola=   5 | prio=70 | https://www.asofinbolivia.com/index.php/nosotros-1/
[ASOFIN] t= 694.0s | pag=362 | files= 251 | data=  3 | cola=   4 | prio=70 | https://www.asofinbolivia.com/index.php/nosotros/
[ASOFIN] t= 698.0s | pag=362 | files= 251 | data=  3 | cola=   3 | prio=70 | https://asofinbolivia.com/index.php/2022/03/13/la-necesidad-de-una-transparencia-en-los-precios-en-las-microfinanzas/
[ASOFIN] t= 700.9s | pag=363 | files= 252 | data=  3 | cola=   2 | prio=70 | https://asofinbolivia.com/index.php/2022/03/01/microfinance-financial-systems-and-economic-growth-a-theoretical-framework-and-findings-from-bolivia/
[ASOFIN] t= 702.6s | pag=364 | files= 253 | data=  3 | cola=   1 | prio=70 | https://asofinbolivia.com/index.php/2022/03/01/microfinanzas-una-historia-de-exito/
[ASOFIN] t= 704.4s | pag=365 | files= 254 | data=  3 | cola=   0 | prio=70 | https://asofinbolivia.com/index.php/2022/03/01/las-microfinanzas-en-boliviahistoria-y-situacion-actual/

================================================================================
RESULTADO
================================================================================
Fuente:              asofin
Páginas visitadas:   366
Archivos encontrados:  255
Datasets web:         3
Errores:              1
Sondeos API fallidos: 0
Motivo de parada:     frontier_exhausted
Duración:             706.26 s
Sitemaps procesados:  0
URLs por sitemap:     0
URLs sitemap en cola: 0

Detalle de errores:
  - https://www.asofinbolivia.com/index.php/nosotros/ -> ConnectionError: ('Connection aborted.', RemoteDisconnected('Remote end closed connection without response'))

Formatos:
  - DOC    : 1
  - DOCX   : 1
  - PDF    : 253

JSON: C:\Ultimo Semestre 7\trabajo\DATAX\team crawler\crawler_asfi\Crawler_BCB\crawler_v2\output\asofin.json

Trazabilidad:
  Ejecución: 223
  Estado:    PROCESSED
  Base:      C:\Ultimo Semestre 7\trabajo\DATAX\team crawler\crawler_asfi\Crawler_BCB\crawler_v2\trace\crawler_trace.sqlite
